Step,Value
18,0.025711259
24,0.069910198
40,0.018291095
42,0.08598347
45,0.073812537
56,0.071274228
71,0.010760458
74,0.175206691
94,0.187670752
106,0.120236084
126,0.130567655
155,0.16559121
158,0.153468847
167,0.030231973
183,0.086625949
185,0.091595978
229,0.148345634
234,0.150992215
249,0.12339247
255,0.149564192
260,0.135094404
267,0.166560039
273,0.027844995
308,0.141182512
310,0.137023374
318,0.171572849
339,0.158085495
347,0.102580607
367,0.066164106
421,0.044677138
422,0.105857454
439,0.022132592
442,0.142710492
445,0.100674085
460,0.10598512
463,0.046293247
464,0.127806723
474,0.105034754
493,0.110135809
514,0.046947941
531,0.125496596
536,0.102146678
563,0.121913433
573,0.097947709
579,0.120888084
586,0.18473345
587,0.004465179
620,0.13518478
622,0.134678736
634,0.082147822
641,0.126461729
642,0.134290144
644,0.141261831
647,0.043422326
649,0.104119986
661,0.110319898
671,0.123508573
714,0.056941185
722,0.12657848
730,0.149919525
739,0.14650847
752,0.057692893
756,0.075476713
765,0.131815568
769,0.164726332
771,0.100048691
773,0.058095377
780,0.100198939
785,0.099226713
787,0.160781026
792,0.147347823
794,0.129771337
798,0.20148848
802,0.079846233
808,0.139339462
809,0.114523292
832,0.062003776
836,0.147039458
869,0.066178709
876,0.121467501
882,0.07766939
896,0.172664478
900,0.135066837
907,0.157286644
909,0.066578038
917,0.153834477
931,0.074873611
932,0.092636697
942,0.120113194
945,0.138108552
954,0.118430704
962,0.068660632
971,0.175410777
972,0.068816572
978,0.101076059
979,0.038442273
984,0.161967546
1002,0.151202992
1005,0.120319903
1014,0.150466159
1044,0.151007265
1057,0.051686179
1063,0.078863278
1066,0.028610926
1068,0.009082308
1072,0.101292849
1078,0.191739142
1083,0.037623852
1093,0.104170308
1099,0.096578605
1104,0.136857048
1114,0.180545747
1156,0.047641501
1160,0.152445063
1161,0.079032317
1162,0.166247189
1180,0.045214176
1193,0.215134889
1206,0.187182739
1232,0.075397193
1244,0.155892134
1255,0.19389981
1258,0.196053237
1261,0.045280889
1281,0.098246828
1287,0.11075449
1294,0.075857081
1300,0.073671058
1316,0.132440895
1319,0.039377596
1330,0.119162723
1333,0.134407148
1336,0.145035788
1337,0.185569912
1385,0.162929133
1388,0.126804978
1391,0.148571134
1392,0.175967813
1414,0.175343454
1426,0.117144614
1436,0.121390045
1440,0.126328647
1465,0.106034175
1466,0.154347181
1477,0.133995757
1485,0.165661067
1489,0.130235881
1491,0.119007751
1523,0.160818711
1527,0.141720667
1552,0.070953071
1568,0.032776259
1569,0.164128855
1584,0.072779663
1588,0.099243455
1604,0.054863635
1605,0.116485089
1627,0.123317145
1632,0.11282903
1637,0.0250722
1640,0.159702659
1645,0.147278696
1648,0.062811576
1660,0.14241156
1668,0.041180532
1675,0.192085519
1682,0.102617033
1691,0.092031799
1695,0.136404797
1697,0.171492234
1699,0.1895511
1702,0.120631896
1709,0.160908177
1718,0.130090371
1728,0.136541277
1732,0.094722919
1734,0.046923105
1737,0.1677389
1742,0.108521953
1745,0.163982227
1746,0.135420099
1766,0.021351287
1775,0.083382495
1781,0.148653179
1788,0.122770734
1789,0.144945472
1798,0.124949351
1805,0.047883268
1826,0.116458103
1830,0.073350832
1840,0.019761773
1844,0.103874221
1853,0.129442677
1866,0.09156242
1869,0.134844258
1875,0.196662799
1877,0.146785945
1911,0.130078077
1917,0.14889811
1934,0.180760354
1944,0.126257405
1947,0.149342477
1949,0.115334049
1967,0.128301382
1981,0.061880305
1983,0.130247012
2001,0.071176395
2005,0.153876498
2013,0.184930697
2030,0.168702811
2036,0.135017604
2060,0.084904574
2073,0.065236166
2076,0.166202605
2077,0.124632373
2079,0.013690287
2081,0.153710335
2085,0.120193824
2089,0.096534908
2096,0.12134444
2111,0.147794634
2145,0.111889772
2149,0.164140761
2156,0.109158382
